vendorId,marketId,id
836,254,2140
916,254,2141
796,254,2142
297,254,2143
985,254,2144
107,254,2145
877,254,2146
425,255,2147
772,255,2148
996,255,2149
102,255,2150
467,255,2151
569,255,2152
886,255,2153
227,256,2154
556,256,2155
615,256,2156
799,256,2157
144,256,2158
171,256,2159
553,256,2160
462,257,2161
832,257,2162
48,257,2163
421,258,2164
528,258,2165
114,258,2166
753,258,2167
405,259,2168
381,259,2169
518,259,2170
497,260,2171
624,260,2172
269,260,2173
557,260,2174
354,260,2175
803,261,2176
710,261,2177
131,261,2178
97,261,2179
675,261,2180
567,261,2181
458,261,2182
662,261,2183
30,261,2184
189,261,2185
495,261,2186
437,261,2187
10,261,2188
410,261,2189
398,262,2190
627,262,2191
992,262,2192
702,262,2193
280,262,2194
765,262,2195
834,262,2196
629,262,2197
363,262,2198
234,262,2199
943,262,2200
500,262,2201
455,262,2202
66,262,2203
759,262,2204
114,262,2205
357,262,2206
732,262,2207
516,263,2208
650,263,2209
380,263,2210
372,263,2211
830,263,2212
568,263,2213
329,263,2214
505,263,2215
34,263,2216
496,263,2217
199,264,2218
804,264,2219
120,264,2220
137,264,2221
813,264,2222
115,264,2223
590,264,2224
438,264,2225
466,264,2226
542,264,2227
852,264,2228
696,264,2229
959,264,2230
652,264,2231
525,264,2232
518,264,2233
818,265,2234
121,265,2235
561,265,2236
208,265,2237
798,265,2238
891,266,2239
996,266,2240
827,266,2241
1,266,2242
714,266,2243
77,266,2244
878,266,2245
696,266,2246
65,266,2247
76,266,2248
546,266,2249
309,266,2250
605,266,2251
525,266,2252
736,266,2253
748,267,2254
269,267,2255
255,267,2256
130,267,2257
119,267,2258
619,267,2259
518,267,2260
951,267,2261
792,267,2262
815,267,2263
819,268,2264
827,268,2265
630,268,2266
179,268,2267
730,268,2268
805,268,2269
36,268,2270
631,268,2271
609,268,2272
203,269,2273
289,270,2274
128,270,2275
173,270,2276
386,270,2277
525,270,2278
600,270,2279
775,271,2280
222,271,2281
138,271,2282
557,271,2283
655,271,2284
641,271,2285
934,272,2286
417,272,2287
358,272,2288
5,273,2289
438,274,2290
184,274,2291
625,274,2292
869,274,2293
316,274,2294
954,275,2295
260,275,2296
53,275,2297
261,275,2298
114,275,2299
719,275,2300
249,275,2301
781,275,2302
818,276,2303
677,276,2304
647,276,2305
49,276,2306
835,276,2307
740,276,2308
679,276,2309
85,276,2310
811,276,2311
825,276,2312
252,276,2313
91,276,2314
274,276,2315
350,276,2316
6,277,2317
183,277,2318
466,277,2319
742,277,2320
368,277,2321
363,277,2322
310,277,2323
106,277,2324
151,277,2325
875,277,2326
380,278,2327
729,278,2328
143,278,2329
737,278,2330
172,278,2331
253,278,2332
572,278,2333
682,278,2334
926,278,2335
117,278,2336
296,279,2337
851,279,2338
957,279,2339
900,279,2340
741,279,2341
465,279,2342
226,279,2343
727,279,2344
530,279,2345
915,279,2346
770,280,2347
381,280,2348
9,280,2349
302,280,2350
792,280,2351
975,280,2352
519,280,2353
761,280,2354
554,280,2355
707,280,2356
397,280,2357
907,280,2358
437,281,2359
954,281,2360
521,281,2361
237,281,2362
908,281,2363
235,281,2364
542,281,2365
47,281,2366
202,281,2367
17,281,2368
710,282,2369
200,282,2370
596,282,2371
685,282,2372
536,282,2373
485,283,2374
276,283,2375
638,284,2376
264,284,2377
68,284,2378
967,284,2379
107,284,2380
282,284,2381
657,284,2382
429,284,2383
508,284,2384
730,284,2385
555,285,2386
990,285,2387
252,285,2388
559,285,2389
671,285,2390
9,285,2391
286,285,2392
419,286,2393
489,286,2394
930,286,2395
446,286,2396
665,286,2397
372,286,2398
849,286,2399
639,286,2400
332,286,2401
1000,286,2402
929,286,2403
189,286,2404
626,286,2405
512,286,2406
829,286,2407
646,286,2408
208,286,2409
237,286,2410
780,286,2411
464,286,2412
641,286,2413
448,286,2414
541,286,2415
693,287,2416
86,287,2417
207,287,2418
738,288,2419
242,288,2420
476,288,2421
813,288,2422
533,288,2423
187,288,2424
336,288,2425
224,288,2426
30,289,2427
748,289,2428
532,289,2429
455,290,2430
199,290,2431
617,291,2432
131,291,2433
632,291,2434
327,291,2435
428,291,2436
81,291,2437
28,291,2438
177,291,2439
318,291,2440
125,291,2441
886,291,2442
366,292,2443
863,292,2444
434,293,2445
646,293,2446
255,293,2447
793,294,2448
829,295,2449
73,295,2450
180,295,2451
930,295,2452
534,295,2453
416,296,2454
143,296,2455
709,297,2456
734,298,2457
581,298,2458
384,298,2459
216,298,2460
117,298,2461
336,298,2462
815,298,2463
512,298,2464
287,298,2465
72,298,2466
43,298,2467
410,298,2468
401,298,2469
525,298,2470
295,298,2471
477,298,2472
121,298,2473
486,299,2474
135,299,2475
22,299,2476
325,299,2477
525,299,2478
293,300,2479
498,300,2480
227,300,2481
883,300,2482
233,300,2483
275,300,2484
768,301,2485
46,301,2486
828,301,2487
442,301,2488
223,301,2489
93,301,2490
616,301,2491
434,301,2492
976,302,2493
784,302,2494
256,302,2495
106,302,2496
943,302,2497
631,302,2498
694,302,2499
477,302,2500
325,302,2501
492,302,2502
296,302,2503
726,303,2504
164,303,2505
353,303,2506
357,303,2507
832,303,2508
848,303,2509
158,303,2510
974,303,2511
134,303,2512
72,304,2513
276,305,2514
538,305,2515
570,306,2516
417,306,2517
71,306,2518
909,306,2519
239,306,2520
214,306,2521
575,306,2522
955,307,2523
348,307,2524
957,307,2525
876,307,2526
440,307,2527
331,307,2528
318,307,2529
702,308,2530
236,308,2531
823,309,2532
866,309,2533
290,309,2534
657,309,2535
63,309,2536
978,309,2537
117,309,2538
724,309,2539
522,309,2540
840,309,2541
512,309,2542
679,309,2543
494,309,2544
418,309,2545
993,309,2546
485,310,2547
232,310,2548
564,310,2549
687,310,2550
977,310,2551
772,310,2552
262,310,2553
886,311,2554
892,311,2555
19,311,2556
265,311,2557
194,311,2558
179,311,2559
164,311,2560
606,311,2561
128,312,2562
494,312,2563
188,312,2564
567,312,2565
709,312,2566
112,312,2567
186,313,2568
459,313,2569
845,313,2570
843,313,2571
557,314,2572
482,314,2573
902,314,2574
260,314,2575
640,314,2576
467,314,2577
601,314,2578
876,314,2579
153,314,2580
443,314,2581
370,314,2582
242,314,2583
648,314,2584
378,314,2585
